--
-- Test assorted system views
--
-- This test is mainly meant to provide some code coverage for the
-- set-returning functions that underlie certain system views.
-- The output of most of these functions is very environment-dependent,
-- so our ability to test with fixed expected output is pretty limited;
-- but even a trivial check of count(*) will exercise the normal code path
-- through the SRF.
select count(*) >= 0 as ok from pg_available_extension_versions;
 ok 
----
 t
(1 row)

select count(*) >= 0 as ok from pg_available_extensions;
 ok 
----
 t
(1 row)

-- At introduction, pg_config had 23 entries; it may grow
select count(*) > 20 as ok from pg_config;
 ok 
----
 t
(1 row)

-- We expect no cursors in this test; see also portals.sql
select count(*) = 0 as ok from pg_cursors;
 ok 
----
 t
(1 row)

select count(*) >= 0 as ok from pg_file_settings;
 ok 
----
 t
(1 row)

-- There will surely be at least one rule
select count(*) > 0 as ok from pg_hba_file_rules;
 ok 
----
 t
(1 row)

-- There will surely be at least one active lock
select count(*) > 0 as ok from pg_locks;
 ok 
----
 t
(1 row)

-- We expect no prepared statements in this test; see also prepare.sql
select count(*) = 0 as ok from pg_prepared_statements;
 ok 
----
 t
(1 row)

-- See also prepared_xacts.sql
select count(*) >= 0 as ok from pg_prepared_xacts;
 ok 
----
 t
(1 row)

-- This is to record the prevailing planner enable_foo settings during
-- a regression test run.
select name, setting from pg_settings where name like 'enable%';
                   name                    | setting 
-------------------------------------------+---------
 enable_2pc_entry_key_check                | on
 enable_2pc_entry_trace                    | off
 enable_2pc_error_stop                     | off
 enable_2pc_file_cache                     | on
 enable_2pc_file_check                     | off
 enable_2pc_gts_optimize                   | on
 enable_2pc_optimization                   | off
 enable_2pc_recovery_info                  | on
 enable_audit                              | off
 enable_audit_warning                      | off
 enable_auditlogger_warning                | off
 enable_auto_kill_old_trans                | on
 enable_benchmark_execution                | off
 enable_bitmapscan                         | on
 enable_check_password                     | off
 enable_check_scalar_join                  | on
 enable_clean_2pc_launcher                 | on
 enable_cls                                | on
 enable_committs_print                     | off
 enable_conservative_selec                 | on
 enable_copy_silence                       | off
 enable_create_package_rec_typ             | off
 enable_data_mask                          | on
 enable_datanode_row_triggers              | off
 enable_distri_debug                       | off
 enable_distri_debug_print                 | off
 enable_distri_visibility_print            | off
 enable_eager_free                         | on
 enable_exec_fragment_critical_print       | off
 enable_exec_fragment_print                | off
 enable_experiment_isolation               | on
 enable_experiment_spm                     | on
 enable_fast_query_shipping                | on
 enable_fga                                | on
 enable_filter_statistic                   | on
 enable_function_overload                  | on
 enable_gathermerge                        | on
 enable_global_indexscan                   | on
 enable_gtm_debug_print                    | off
 enable_gtm_proxy                          | off
 enable_gts_check                          | off
 enable_gts_optimize                       | on
 enable_hashagg                            | on
